id,meanptdt_CS,meanptdt_US,meandt_CS,meandt_US,gazeidx,backgroundgaze,bkgd,STGT_ter
101,0.93019,0,2949.7,0,0.93019,0.06981,0.08672,ST
102,0.53058,0.18979,1636.4,580.6,0.34079,0.27963,0.20143,IM
103,0.32312,0,416,0,0.32312,0.67688,0.40805,IM
104,0.15384,0.12497,55.3,111.2,0.02887,0.72119,0.59023,GT
105,0.58923,0.14492,2276.1,537,0.44431,0.26585,0.379315,IM
106,1,0,3517.6,0,1,0,0.109955,ST
107,0.28367,0.04893,846.5,160.6,0.23474,0.6674,0.79659,IM
108,0.23867,0.12424,434.2,55.2,0.11443,0.63709,0.571785,IM
109,0.30558,0.30315,722.7,790.5,0.00243,0.39127,0.318035,GT
111,0.79412,0.06785,1922.3,152.7,0.72627,0.13803,0.16665,ST
112,0.05261,0.65115,159.8,2192.5,-0.59854,0.29624,0.271415,GT
113,0.06126,0.18397,197.1,640.6,-0.12271,0.75477,0.54602,GT
114,0.02326,0.45114,41.2,577.7,-0.42788,0.5256,0.409765,GT
115,0.76854,0.14368,2776,518.5,0.62486,0.08778,0.062715,ST
116,0.97341,0,3476.8,0,0.97341,0.02659,0.079505,ST
117,0.06612,0.20517,120.3,375.7,-0.13905,0.72871,0.58626,GT
118,0.26918,0.42196,509.6,1278.2,-0.15278,0.30886,0.2253,GT
119,0.41535,0.23205,667.9,216.4,0.1833,0.3526,0.33488,IM
120,0.45841,0.18031,1775,680.5,0.2781,0.36128,0.202635,IM
122,0.54285,0.32397,1910.9,1016.5,0.21888,0.13318,0.17566,IM
123,0.41138,0.31233,1272,981.7,0.09905,0.27629,0.196325,GT
124,0.12642,0.19732,436.8,654.9,-0.0709,0.67626,0.505615,GT
125,0.02875,0.86032,101.6,3082.6,-0.83157,0.11093,0.072265,GT
126,0.59623,0.05552,1983.2,161.8,0.54071,0.34825,0.310155,IM
127,0.3753,0.21686,970.5,640.3,0.15844,0.40784,0.649615,IM
128,0.12658,0.06009,436.7,212.3,0.06649,0.81333,0.729915,GT
129,0.1,0,394.6,0,0.1,0.9,0.75297,GT
130,0.16588,0.00348,457.3,6.2,0.1624,0.83064,0.505425,IM
131,0.74701,0.01697,2600,59.4,0.73004,0.23602,0.14794,ST
132,0.41233,0.16993,1011,492.9,0.2424,0.41774,0.38699,IM
133,0.39442,0.42106,1474.1,1596.8,-0.02664,0.18452,0.13191,GT
134,0.48367,0.31788,1401.9,985.6,0.16579,0.19845,0.417705,IM
135,0.86495,0.03681,2562,86.4,0.82814,0.09824,0.098645,ST
136,0.70541,0.13671,2615,505.9,0.5687,0.15788,0.113725,ST
137,0.65033,0.0202,2122.1,62.4,0.63013,0.32947,0.198335,ST
138,0.80081,0.1446,2673.7,489.7,0.65621,0.05459,0.059695,ST
139,0.52558,0.34685,1696.7,927.7,0.17873,0.12757,0.17153,IM
140,0.5,0,175,0,0.5,0.5,0.35219,IM
141,0.35965,0.15774,1179.3,382,0.20191,0.48261,0.48699,IM
142,0.06681,0.11522,220.9,341.7,-0.04841,0.81797,0.74593,GT
143,0.40396,0.09355,1286.3,293.8,0.31041,0.50249,0.5169,IM
144,0.9701,0,3320.3,0,0.9701,0.0299,0.10546,ST
145,0.16537,0,128.7,0,0.16537,0.83463,0.64575,IM
146,0.22053,0.54244,728.1,1863.3,-0.32191,0.23703,0.22384,GT
147,0.15349,0.47432,510.5,1544.8,-0.32083,0.37219,0.527035,GT
148,0.73436,0.05927,2422,199.3,0.67509,0.20637,0.281115,ST
149,0.63225,0.03503,2430.3,130.7,0.59722,0.33272,0.247725,ST
150,0.74925,0.06049,2654.6,198.7,0.68876,0.19026,0.12708,ST
151,0.24039,0.34113,591.6,903.3,-0.10074,0.41848,0.249665,GT
152,0.02047,0,72.9,0,0.02047,0.97953,0.7025,GT
153,0.47246,0.30196,1623.1,1024.8,0.1705,0.22558,0.121125,IM
155,0.18409,0.18073,641.6,616.6,0.00336,0.63518,0.672675,GT
156,0.81438,0,1658.3,0,0.81438,0.18562,0.1702,ST
157,0.53715,0.25805,1953.5,908.8,0.2791,0.2048,0.273395,IM
158,0.26721,0.15504,824.8,474.4,0.11217,0.57775,0.35303,GT
159,0.33395,0.05173,1011.8,164.8,0.28222,0.61432,0.44898,IM
160,0.25882,0,537.7,0,0.25882,0.74118,0.486125,IM
161,0.72108,0.17904,2533.3,592.4,0.54204,0.09988,0.05847,ST
162,0.34249,0.08409,864.3,209.2,0.2584,0.57342,0.411085,IM
163,0.0912,0.27344,233.9,439.3,-0.18224,0.63536,0.626165,GT
164,0.49882,0.0727,1714.1,222.6,0.42612,0.42848,0.458155,IM
165,0.60149,0.1,955.6,19.1,0.50149,0.29851,0.424565,IM
166,0.66974,0.12759,1939.3,267.2,0.54215,0.20267,0.20248,ST
167,0.46694,0.10451,1617,367.7,0.36243,0.42855,0.34194,IM
168,0.49728,0.03682,615.5,53.5,0.46046,0.4659,0.238225,IM
169,0.69832,0.22933,2401.9,773.1,0.46899,0.07235,0.05384,IM
170,0.07195,0.37048,247.7,1210.3,-0.29853,0.55757,0.535065,GT
172,0.12753,0.24986,385.5,717.4,-0.12233,0.62261,0.54066,GT
173,0.48976,0.0027,1657.5,8,0.48706,0.50754,0.350075,IM
174,0.80011,0.02286,2385.5,24.8,0.77725,0.17703,0.272865,ST
175,1,0,3907.2,0,1,0,0,ST
176,0.47746,0.20969,1459.7,652.9,0.26777,0.31285,0.26196,IM
178,0.55824,0.01364,1119.4,32.1,0.5446,0.42812,0.26788,ST
179,0.89375,0,2347.4,0,0.89375,0.10625,0.36187,ST
181,0.63019,0.08285,1915.7,272.2,0.54734,0.28696,0.26157,ST
183,0.19703,0.80297,707.1,3052.5,-0.60594,0,0.04936,GT
184,0.20001,0,390.6,0,0.20001,0.79999,0.68468,IM
185,0.72281,0.0351,1639.5,54.3,0.68771,0.24209,0.16531,ST
186,0.06964,0.03161,186.3,93.3,0.03803,0.89875,0.777265,GT
187,0.5542,0.18662,2064.8,642.2,0.36758,0.25918,0.37232,IM
188,0.53035,0.31189,1371.5,805.8,0.21846,0.15776,0.130825,IM
189,0.18118,0.05078,394.4,93.8,0.1304,0.76804,0.51547,IM
190,0.28157,0.23192,856.3,430.9,0.04965,0.48651,0.44626,GT
191,0.79445,0.11096,2986.8,422.3,0.68349,0.09459,0.128865,ST
192,0.00617,0.35286,20.4,1263.5,-0.34669,0.64097,0.719805,GT
193,0.88596,0.00914,3034.2,27.9,0.87682,0.1049,0.07466,ST
194,0.80581,0.08151,2495.4,221,0.7243,0.11268,0.172855,ST
195,0.69219,0.04136,2211,120.6,0.65083,0.26645,0.39309,ST
196,0.11532,0.1733,387.2,582.7,-0.05798,0.71138,0.433775,GT
197,0.83688,0.09712,1238.9,209.1,0.73976,0.066,0.0965,ST
198,0.095,0.27836,186.8,659.9,-0.18336,0.62664,0.40456,GT
199,0.38377,0.09469,1207.3,308.5,0.28908,0.52154,0.370285,IM
200,0.02441,0.90098,80.1,3262.3,-0.87657,0.07461,0.1118,GT
202,0.09968,0.08918,188.3,229.1,0.0105,0.81114,0.70971,GT
203,0.28634,0.13481,1000.4,466.6,0.15153,0.57885,0.61381,IM
205,0.7054,0,2539.6,0,0.7054,0.2946,0.35921,ST
206,0.92481,0,3588.2,0,0.92481,0.07519,0.065365,ST
207,0.96153,0.00772,3209.8,27.8,0.95381,0.03075,0.023205,ST
208,0.44181,0.55257,1594.7,1870.2,-0.11076,0.00562,0.01626,GT
210,0.68031,0.12936,2365.9,461.2,0.55095,0.19033,0.265575,ST
211,0.41701,0.16919,1538.8,593.3,0.24782,0.4138,0.384655,IM
212,0.59768,0.03192,1826.9,110.2,0.56576,0.3704,0.38078,ST
213,0.17685,0.08754,319.1,108.2,0.08931,0.73561,0.766905,GT
214,0,0.7541,0,1543.1,-0.7541,0.2459,0.214475,GT
215,0,0.22497,0,605.5,-0.22497,0.77503,0.65787,GT
216,0.4437,0.49473,1653.9,1861.7,-0.05103,0.06157,0.09908,GT
217,0.13425,0.65362,514.4,2360.5,-0.51937,0.21213,0.13684,GT
218,0.06263,0.12809,221.9,239,-0.06546,0.80928,0.78702,GT
220,0.97959,0,3885.4,0,0.97959,0.02041,0.06506,ST
221,0.56419,0.17166,2169.8,643.9,0.39253,0.26415,0.382885,IM
222,0.33179,0.59992,1269.5,2206.2,-0.26813,0.06829,0.15501,GT
223,0.88325,0,2721.4,0,0.88325,0.11675,0.08058,ST
224,0.32747,0.01841,1151.8,63,0.30906,0.65412,0.431675,IM
225,0.99915,0,3748,0,0.99915,0.00085,0.01262,ST
226,1,0,3742.4,0,1,0,0.11366,ST
227,0.74519,0.16543,2789.4,629.4,0.57976,0.08938,0.07182,ST
228,0,0.53046,0,2020.6,-0.53046,0.46954,0.680315,GT
229,0.86347,0.00968,3197.3,36.1,0.85379,0.12685,0.16615,ST
230,0.94887,0,3540.2,0,0.94887,0.05113,0.076925,ST
231,0.53277,0.05438,2008.4,198.9,0.47839,0.41285,0.251975,IM
