"id","stimulus","congruent","incongruent","response_idx","version"
"101","filler",23,38,-0.245901639344262,1
"101","nowin",59,75,-0.119402985074627,1
"101","win",96,59,0.238709677419355,1
"107","filler",35,25,0.166666666666667,1
"107","nowin",103,96,0.0351758793969849,1
"107","win",109,95,0.0686274509803922,1
"108","filler",68,10,0.743589743589744,1
"108","nowin",84,125,-0.196172248803828,1
"108","win",74,109,-0.191256830601093,1
"113","filler",33,31,0.03125,1
"113","nowin",130,99,0.135371179039301,1
"113","win",118,106,0.0535714285714286,1
"117","filler",57,9,0.727272727272727,1
"117","nowin",126,105,0.0909090909090909,1
"117","win",112,113,-0.00444444444444444,1
"119","filler",84,0,1,1
"119","nowin",84,134,-0.229357798165138,1
"119","win",112,118,-0.0260869565217391,1
"120","filler",44,34,0.128205128205128,1
"120","nowin",149,120,0.107806691449814,1
"120","win",115,154,-0.144981412639405,1
"121","filler",54,24,0.384615384615385,1
"121","nowin",25,19,0.136363636363636,1
"121","win",0,46,-1,1
"123","filler",38,42,-0.05,1
"123","nowin",130,110,0.0833333333333333,1
"123","win",115,126,-0.045643153526971,1
"130","filler",20,67,-0.540229885057471,1
"130","nowin",178,94,0.308823529411765,1
"130","win",227,43,0.681481481481481,1
"131","filler",22,22,0,1
"131","nowin",75,81,-0.0384615384615385,1
"131","win",78,86,-0.0487804878048781,1
"136","filler",36,28,0.125,1
"136","nowin",159,71,0.382608695652174,1
"136","win",130,92,0.171171171171171,1
"139","filler",17,42,-0.423728813559322,1
"139","nowin",129,97,0.141592920353982,1
"139","win",105,114,-0.0410958904109589,1
"141","filler",12,10,0.0909090909090909,1
"141","nowin",28,35,-0.111111111111111,1
"141","win",29,38,-0.134328358208955,1
"146","filler",101,0,1,1
"146","nowin",110,195,-0.278688524590164,1
"146","win",138,177,-0.123809523809524,1
"147","filler",29,5,0.705882352941177,1
"147","nowin",94,40,0.402985074626866,1
"147","win",66,71,-0.0364963503649635,1
"149","filler",32,35,-0.0447761194029851,1
"149","nowin",109,106,0.013953488372093,1
"149","win",93,122,-0.134883720930233,1
"150","filler",51,14,0.569230769230769,1
"150","nowin",91,136,-0.198237885462555,1
"150","win",135,79,0.261682242990654,1
"153","filler",76,9,0.788235294117647,1
"153","nowin",150,102,0.19047619047619,1
"153","win",121,127,-0.0241935483870968,1
"155","filler",59,9,0.735294117647059,1
"155","nowin",109,159,-0.186567164179104,1
"155","win",102,150,-0.19047619047619,1
"156","filler",40,35,0.0666666666666667,1
"156","nowin",129,134,-0.0190114068441065,1
"156","win",167,99,0.255639097744361,1
"166","filler",40,28,0.176470588235294,1
"166","nowin",112,145,-0.1284046692607,1
"166","win",211,37,0.701612903225806,1
"167","filler",33,35,-0.0294117647058824,1
"167","nowin",148,51,0.487437185929648,1
"167","win",113,82,0.158974358974359,1
"177","filler",52,11,0.650793650793651,1
"177","nowin",177,81,0.372093023255814,1
"177","win",194,67,0.486590038314176,1
"178","filler",45,32,0.168831168831169,1
"178","nowin",131,117,0.0564516129032258,1
"178","win",123,131,-0.031496062992126,1
"180","filler",8,6,0.142857142857143,1
"180","nowin",23,20,0.0697674418604651,1
"180","win",22,22,0,1
"185","filler",33,43,-0.131578947368421,1
"185","nowin",174,80,0.37007874015748,1
"185","win",125,124,0.00401606425702811,1
"191","filler",44,33,0.142857142857143,1
"191","nowin",129,129,0,1
"191","win",150,116,0.12781954887218,1
"194","filler",19,25,-0.136363636363636,1
"194","nowin",61,69,-0.0615384615384615,1
"194","win",52,66,-0.11864406779661,1
"199","filler",14,18,-0.125,1
"199","nowin",41,46,-0.0574712643678161,1
"199","win",44,41,0.0352941176470588,1
"200","filler",58,15,0.589041095890411,1
"200","nowin",193,51,0.581967213114754,1
"200","win",195,47,0.611570247933884,1
"210","filler",74,11,0.741176470588235,1
"210","nowin",204,72,0.478260869565217,1
"210","win",207,67,0.510948905109489,1
"222","filler",3,26,-0.793103448275862,1
"222","nowin",38,66,-0.269230769230769,1
"222","win",89,71,0.1125,1
"225","filler",54,23,0.402597402597403,1
"225","nowin",148,93,0.228215767634855,1
"225","win",163,85,0.314516129032258,1
"105","filler",17,13,0.133333333333333,2
"105","nowin",49,42,0.0769230769230769,2
"105","win",52,50,0.0196078431372549,2
"109","filler",35,7,0.666666666666667,2
"109","nowin",132,77,0.263157894736842,2
"109","win",95,69,0.158536585365854,2
"110","filler",43,20,0.365079365079365,2
"110","nowin",121,123,-0.00819672131147541,2
"110","win",147,99,0.195121951219512,2
"132","filler",25,29,-0.0740740740740741,2
"132","nowin",105,95,0.05,2
"132","win",103,80,0.12568306010929,2
"133","filler",74,11,0.741176470588235,2
"133","nowin",219,46,0.652830188679245,2
"133","win",223,56,0.598566308243728,2
"135","filler",13,80,-0.720430107526882,2
"135","nowin",143,145,-0.00694444444444444,2
"135","win",141,151,-0.0342465753424658,2
"137","filler",23,45,-0.323529411764706,2
"137","nowin",180,67,0.45748987854251,2
"137","win",156,105,0.195402298850575,2
"138","filler",33,15,0.375,2
"138","nowin",81,79,0.0125,2
"138","win",95,58,0.241830065359477,2
"140","filler",25,55,-0.375,2
"140","nowin",170,101,0.254612546125461,2
"140","win",165,114,0.182795698924731,2
"142","filler",23,44,-0.313432835820896,2
"142","nowin",112,92,0.0980392156862745,2
"142","win",108,84,0.125,2
"143","filler",38,35,0.0410958904109589,2
"143","nowin",71,187,-0.449612403100775,2
"143","win",51,210,-0.609195402298851,2
"145","filler",12,65,-0.688311688311688,2
"145","nowin",145,129,0.0583941605839416,2
"145","win",118,145,-0.102661596958175,2
"148","filler",18,16,0.0588235294117647,2
"148","nowin",44,46,-0.0222222222222222,2
"148","win",50,58,-0.0740740740740741,2
"151","filler",43,20,0.365079365079365,2
"151","nowin",159,77,0.347457627118644,2
"151","win",94,150,-0.229508196721311,2
"168","filler",42,28,0.2,2
"168","nowin",64,109,-0.260115606936416,2
"168","win",145,79,0.294642857142857,2
"170","filler",21,52,-0.424657534246575,2
"170","nowin",190,58,0.532258064516129,2
"170","win",122,132,-0.0393700787401575,2
"175","filler",24,22,0.0434782608695652,2
"175","nowin",109,62,0.274853801169591,2
"175","win",94,59,0.228758169934641,2
"184","filler",36,28,0.125,2
"184","nowin",139,111,0.112,2
"184","win",121,127,-0.0241935483870968,2
"187","filler",53,24,0.376623376623377,2
"187","nowin",103,168,-0.239852398523985,2
"187","win",174,100,0.27007299270073,2
"189","filler",36,33,0.0434782608695652,2
"189","nowin",115,133,-0.0725806451612903,2
"189","win",120,114,0.0256410256410256,2
"192","filler",47,40,0.0804597701149425,2
"192","nowin",142,110,0.126984126984127,2
"192","win",158,97,0.23921568627451,2
"195","filler",26,48,-0.297297297297297,2
"195","nowin",122,130,-0.0317460317460317,2
"195","win",140,106,0.138211382113821,2
"197","filler",33,15,0.375,2
"197","nowin",99,63,0.222222222222222,2
"197","win",93,60,0.215686274509804,2
"202","filler",55,27,0.341463414634146,2
"202","nowin",194,86,0.385714285714286,2
"202","win",140,141,-0.00355871886120996,2
"203","filler",32,37,-0.072463768115942,2
"203","nowin",107,134,-0.112033195020747,2
"203","win",110,132,-0.0909090909090909,2
"204","filler",59,2,0.934426229508197,2
"204","nowin",79,136,-0.265116279069767,2
"204","win",127,79,0.233009708737864,2
"208","filler",63,1,0.96875,2
"208","nowin",165,41,0.601941747572815,2
"208","win",159,46,0.551219512195122,2
"209","filler",30,32,-0.032258064516129,2
"209","nowin",123,74,0.248730964467005,2
"209","win",112,70,0.230769230769231,2
"213","filler",41,19,0.366666666666667,2
"213","nowin",128,99,0.127753303964758,2
"213","win",63,157,-0.427272727272727,2
"216","filler",62,23,0.458823529411765,2
"216","nowin",115,175,-0.206896551724138,2
"216","win",122,160,-0.134751773049645,2
"217","filler",9,36,-0.6,2
"217","nowin",46,56,-0.0980392156862745,2
"217","win",59,70,-0.0852713178294574,2
"223","filler",31,17,0.291666666666667,2
"223","nowin",110,62,0.27906976744186,2
"223","win",89,77,0.072289156626506,2
"230","filler",22,29,-0.137254901960784,2
"230","nowin",72,82,-0.0649350649350649,2
"230","win",89,72,0.105590062111801,2
"104","filler",34,26,0.133333333333333,3
"104","nowin",147,85,0.267241379310345,3
"104","win",83,126,-0.205741626794258,3
"106","filler",15,12,0.111111111111111,3
"106","nowin",65,86,-0.139072847682119,3
"106","win",51,84,-0.244444444444444,3
"111","filler",73,12,0.717647058823529,3
"111","nowin",166,96,0.267175572519084,3
"111","win",200,68,0.492537313432836,3
"115","filler",37,26,0.174603174603175,3
"115","nowin",109,140,-0.124497991967871,3
"115","win",91,140,-0.212121212121212,3
"116","filler",17,61,-0.564102564102564,3
"116","nowin",179,97,0.297101449275362,3
"116","win",155,111,0.165413533834586,3
"118","filler",24,11,0.371428571428571,3
"118","nowin",58,45,0.12621359223301,3
"118","win",59,58,0.00854700854700855,3
"124","filler",17,40,-0.403508771929825,3
"124","nowin",68,136,-0.333333333333333,3
"124","win",50,168,-0.541284403669725,3
"125","filler",41,26,0.223880597014925,3
"125","nowin",123,131,-0.031496062992126,3
"125","win",132,129,0.0114942528735632,3
"126","filler",51,18,0.478260869565217,3
"126","nowin",133,91,0.1875,3
"126","win",91,139,-0.208695652173913,3
"128","filler",84,0,1,3
"128","nowin",176,96,0.294117647058824,3
"128","win",160,116,0.159420289855072,3
"152","filler",32,32,0,3
"152","nowin",117,117,0,3
"152","win",126,85,0.194312796208531,3
"154","filler",28,28,0,3
"154","nowin",113,117,-0.0173913043478261,3
"154","win",117,117,0,3
"160","filler",47,43,0.0444444444444444,3
"160","nowin",150,137,0.0452961672473868,3
"160","win",144,137,0.0249110320284698,3
"169","filler",37,21,0.275862068965517,3
"169","nowin",114,94,0.0961538461538462,3
"169","win",110,114,-0.0178571428571429,3
"171","filler",40,29,0.159420289855072,3
"171","nowin",149,73,0.342342342342342,3
"171","win",128,105,0.0987124463519313,3
"174","filler",36,26,0.161290322580645,3
"174","nowin",112,93,0.0926829268292683,3
"174","win",86,113,-0.135678391959799,3
"176","filler",39,34,0.0684931506849315,3
"176","nowin",99,94,0.0259067357512953,3
"176","win",101,111,-0.0471698113207547,3
"179","filler",27,31,-0.0689655172413793,3
"179","nowin",109,90,0.0954773869346734,3
"179","win",132,69,0.313432835820896,3
"182","filler",41,29,0.171428571428571,3
"182","nowin",118,120,-0.00840336134453781,3
"182","win",80,152,-0.310344827586207,3
"188","filler",27,39,-0.181818181818182,3
"188","nowin",128,101,0.117903930131004,3
"188","win",139,69,0.336538461538462,3
"190","filler",28,43,-0.211267605633803,3
"190","nowin",140,117,0.0894941634241245,3
"190","win",159,91,0.272,3
"193","filler",22,15,0.189189189189189,3
"193","nowin",66,55,0.0909090909090909,3
"193","win",69,58,0.0866141732283465,3
"198","filler",55,35,0.222222222222222,3
"198","nowin",116,160,-0.159420289855072,3
"198","win",121,152,-0.113553113553114,3
"207","filler",11,20,-0.290322580645161,3
"207","nowin",70,43,0.238938053097345,3
"207","win",47,59,-0.113207547169811,3
"211","filler",34,29,0.0793650793650794,3
"211","nowin",136,82,0.247706422018349,3
"211","win",146,78,0.303571428571429,3
"212","filler",17,10,0.259259259259259,3
"212","nowin",45,54,-0.0909090909090909,3
"212","win",60,29,0.348314606741573,3
"214","filler",91,0,1,3
"214","nowin",191,63,0.503937007874016,3
"214","win",86,178,-0.348484848484849,3
"221","filler",31,15,0.347826086956522,3
"221","nowin",82,136,-0.247706422018349,3
"221","win",114,126,-0.05,3
"224","filler",81,2,0.951807228915663,3
"224","nowin",218,47,0.645283018867924,3
"224","win",178,83,0.363984674329502,3
"228","filler",31,40,-0.126760563380282,3
"228","nowin",82,100,-0.0989010989010989,3
"228","win",93,95,-0.0106382978723404,3
"231","filler",18,13,0.161290322580645,3
"231","nowin",58,66,-0.0645161290322581,3
"231","win",70,62,0.0606060606060606,3
"102","filler",42,32,0.135135135135135,4
"102","nowin",154,82,0.305084745762712,4
"102","win",123,99,0.108108108108108,4
"103","filler",52,21,0.424657534246575,4
"103","nowin",97,160,-0.245136186770428,4
"103","win",133,116,0.0682730923694779,4
"112","filler",26,47,-0.287671232876712,4
"112","nowin",120,115,0.0212765957446809,4
"112","win",119,107,0.0530973451327434,4
"114","filler",39,29,0.147058823529412,4
"114","nowin",120,116,0.0169491525423729,4
"114","win",109,136,-0.110204081632653,4
"122","filler",46,30,0.210526315789474,4
"122","nowin",105,93,0.0606060606060606,4
"122","win",88,78,0.0602409638554217,4
"127","filler",29,39,-0.147058823529412,4
"127","nowin",162,71,0.390557939914163,4
"127","win",171,69,0.425,4
"129","filler",36,31,0.0746268656716418,4
"129","nowin",102,118,-0.0727272727272727,4
"129","win",175,60,0.48936170212766,4
"134","filler",40,26,0.212121212121212,4
"134","nowin",137,78,0.274418604651163,4
"134","win",145,73,0.330275229357798,4
"144","filler",14,15,-0.0344827586206897,4
"144","nowin",48,50,-0.0204081632653061,4
"144","win",57,53,0.0363636363636364,4
"157","filler",50,29,0.265822784810127,4
"157","nowin",147,112,0.135135135135135,4
"157","win",165,111,0.195652173913043,4
"158","filler",48,39,0.103448275862069,4
"158","nowin",193,50,0.588477366255144,4
"158","win",189,45,0.615384615384615,4
"159","filler",40,18,0.379310344827586,4
"159","nowin",108,86,0.11340206185567,4
"159","win",129,81,0.228571428571429,4
"161","filler",63,24,0.448275862068966,4
"161","nowin",124,157,-0.117437722419929,4
"161","win",137,153,-0.0551724137931034,4
"162","filler",32,18,0.28,4
"162","nowin",107,69,0.215909090909091,4
"162","win",102,39,0.446808510638298,4
"163","filler",30,44,-0.189189189189189,4
"163","nowin",127,117,0.040983606557377,4
"163","win",126,109,0.0723404255319149,4
"164","filler",36,4,0.8,4
"164","nowin",68,62,0.0461538461538462,4
"164","win",50,61,-0.0990990990990991,4
"165","filler",65,22,0.494252873563218,4
"165","nowin",202,57,0.55984555984556,4
"165","win",85,174,-0.343629343629344,4
"172","filler",37,48,-0.129411764705882,4
"172","nowin",160,102,0.221374045801527,4
"172","win",170,95,0.283018867924528,4
"173","filler",17,30,-0.276595744680851,4
"173","nowin",96,107,-0.0541871921182266,4
"173","win",95,104,-0.0452261306532663,4
"181","filler",35,31,0.0606060606060606,4
"181","nowin",123,92,0.144186046511628,4
"181","win",141,80,0.276018099547511,4
"183","filler",19,50,-0.449275362318841,4
"183","nowin",84,182,-0.368421052631579,4
"183","win",123,142,-0.0716981132075472,4
"186","filler",35,28,0.111111111111111,4
"186","nowin",118,124,-0.0247933884297521,4
"186","win",120,123,-0.0123456790123457,4
"196","filler",4,5,-0.111111111111111,4
"196","nowin",46,13,0.559322033898305,4
"196","win",19,30,-0.224489795918367,4
"201","filler",28,19,0.191489361702128,4
"201","nowin",67,117,-0.271739130434783,4
"201","win",116,71,0.240641711229947,4
"205","filler",9,11,-0.1,4
"205","nowin",21,32,-0.207547169811321,4
"205","win",25,30,-0.0909090909090909,4
"206","filler",27,11,0.421052631578947,4
"206","nowin",56,53,0.0275229357798165,4
"206","win",40,27,0.194029850746269,4
"215","filler",38,18,0.357142857142857,4
"215","nowin",104,77,0.149171270718232,4
"215","win",71,52,0.154471544715447,4
"218","filler",44,42,0.0232558139534884,4
"218","nowin",173,123,0.168918918918919,4
"218","win",240,55,0.627118644067797,4
"219","filler",37,32,0.072463768115942,4
"219","nowin",133,106,0.112970711297071,4
"219","win",121,106,0.066079295154185,4
"220","filler",41,28,0.188405797101449,4
"220","nowin",127,102,0.109170305676856,4
"220","win",155,88,0.275720164609054,4
"226","filler",48,15,0.523809523809524,4
"226","nowin",98,124,-0.117117117117117,4
"226","win",109,102,0.033175355450237,4
"227","filler",40,38,0.0256410256410256,4
"227","nowin",124,121,0.0122448979591837,4
"227","win",139,152,-0.0446735395189003,4
"229","filler",34,34,0,4
"229","nowin",165,89,0.299212598425197,4
"229","win",151,106,0.175097276264591,4
